,CustomerID,Loyalty
89,12637.0,Platinum
90,12643.0,Silver
91,12645.0,Silver
92,12647.0,Bronze
93,12651.0,Bronze
94,12652.0,Platinum
95,12653.0,Gold
96,12654.0,Silver
97,12662.0,Gold
98,12664.0,Silver
99,12665.0,Silver
100,12668.0,Platinum
101,12672.0,Bronze
102,12673.0,Bronze
103,12676.0,Silver
104,12678.0,Silver
105,12679.0,Platinum
106,12681.0,Platinum
107,12682.0,Platinum
108,12683.0,Diamond
109,12686.0,Bronze
110,12691.0,Platinum
111,12693.0,Bronze
112,12705.0,Silver
113,12707.0,Gold
114,12708.0,Bronze
115,12709.0,Diamond
116,12712.0,Platinum
117,12714.0,Platinum
118,12720.0,Platinum
119,12721.0,Platinum
120,12724.0,Bronze
121,12726.0,Diamond
122,12727.0,Diamond
123,12728.0,Bronze
124,12731.0,Gold
125,12734.0,Bronze
126,12735.0,Platinum
127,12736.0,Bronze
128,12744.0,Gold
129,12747.0,Platinum
130,12748.0,Diamond
131,12753.0,Diamond
132,12754.0,Silver
133,12757.0,Gold
134,12764.0,Gold
135,12766.0,Silver
136,12775.0,Gold
137,12778.0,Bronze
138,12779.0,Platinum
139,12782.0,Platinum
140,12793.0,Silver
141,12802.0,Gold
142,12820.0,Bronze
143,12823.0,Silver
144,12826.0,Gold
145,12829.0,Gold
146,12834.0,Gold
147,12836.0,Gold
148,12839.0,Gold
149,12841.0,Diamond
150,12842.0,Silver
151,12843.0,Gold
152,12852.0,Gold
153,12853.0,Gold
154,12854.0,Gold
155,12857.0,Gold
156,12866.0,Gold
157,12867.0,Gold
158,12868.0,Diamond
159,12870.0,Bronze
160,12872.0,Bronze
161,12873.0,Gold
162,12877.0,Bronze
163,12891.0,Gold
164,12897.0,Silver
165,12908.0,Gold
166,12913.0,Platinum
167,12915.0,Bronze
168,12916.0,Gold
169,12921.0,Diamond
170,12924.0,Bronze
171,12929.0,Bronze
172,12931.0,Diamond
173,12935.0,Silver
174,12939.0,Platinum
175,12943.0,Silver
176,12944.0,Bronze
177,12947.0,Gold
178,12951.0,Platinum
179,12956.0,Silver
180,12957.0,Diamond
181,12963.0,Silver
182,12967.0,Diamond
183,12970.0,Silver
184,12971.0,Diamond
185,12980.0,Diamond
186,12988.0,Gold
187,12989.0,Diamond
188,12990.0,Platinum
189,12993.0,Silver
190,12997.0,Gold
191,13001.0,Diamond
192,13002.0,Bronze
193,13004.0,Diamond
194,13008.0,Silver
195,13012.0,Gold
196,13018.0,Platinum
197,13021.0,Silver
198,13027.0,Silver
199,13029.0,Silver
200,13033.0,Bronze
201,13047.0,Platinum
202,13048.0,Silver
203,13049.0,Bronze
204,13050.0,Diamond
205,13064.0,Bronze
206,13068.0,Bronze
207,13069.0,Platinum
208,13077.0,Bronze
209,13078.0,Diamond
210,13081.0,Platinum
211,13082.0,Silver
212,13085.0,Gold
213,13089.0,Diamond
214,13090.0,Gold
215,13093.0,Diamond
216,13094.0,Platinum
217,13097.0,Diamond
218,13098.0,Diamond
219,13102.0,Diamond
220,13104.0,Bronze
221,13107.0,Gold
222,13110.0,Diamond
223,13113.0,Diamond
224,13115.0,Gold
225,13117.0,Gold
226,13126.0,Silver
227,13133.0,Silver
228,13137.0,Silver
229,13138.0,Bronze
230,13140.0,Bronze
231,13141.0,Platinum
232,13144.0,Bronze
233,13148.0,Platinum
234,13151.0,Platinum
235,13155.0,Bronze
236,13157.0,Silver
237,13158.0,Silver
238,13161.0,Bronze
239,13162.0,Gold
240,13165.0,Silver
241,13166.0,Platinum
242,13168.0,Diamond
243,13171.0,Silver
244,13174.0,Silver
245,13178.0,Gold
246,13183.0,Silver
247,13187.0,Bronze
248,13198.0,Gold
249,13199.0,Diamond
250,13208.0,Silver
251,13209.0,Silver
252,13220.0,Silver
253,13225.0,Silver
254,13230.0,Diamond
255,13233.0,Bronze
256,13246.0,Diamond
257,13253.0,Silver
258,13263.0,Platinum
259,13266.0,Gold
260,13267.0,Gold
261,13270.0,Silver
262,13280.0,Gold
263,13283.0,Silver
264,13284.0,Gold
265,13301.0,Silver
266,13304.0,Bronze
267,13305.0,Gold
268,13309.0,Gold
269,13310.0,Gold
270,13313.0,Bronze
271,13319.0,Diamond
272,13324.0,Silver
273,13327.0,Platinum
274,13328.0,Gold
275,13329.0,Bronze
276,13330.0,Diamond
277,13334.0,Gold
278,13368.0,Bronze
279,13369.0,Bronze
280,13370.0,Gold
281,13381.0,Gold
282,13385.0,Silver
283,13394.0,Silver
284,13395.0,Gold
285,13396.0,Gold
286,13397.0,Platinum
287,13405.0,Bronze
288,13408.0,Diamond
289,13410.0,Gold
290,13414.0,Gold
291,13425.0,Gold
292,13426.0,Bronze
293,13451.0,Silver
294,13455.0,Bronze
295,13458.0,Diamond
296,13468.0,Platinum
297,13473.0,Silver
298,13475.0,Silver
299,13476.0,Silver
300,13477.0,Silver
301,13487.0,Bronze
302,13488.0,Diamond
303,13489.0,Silver
304,13491.0,Platinum
305,13494.0,Silver
306,13496.0,Bronze
307,13497.0,Gold
308,13502.0,Bronze
309,13506.0,Silver
310,13520.0,Diamond
311,13527.0,Bronze
312,13531.0,Bronze
313,13534.0,Diamond
314,13538.0,Bronze
315,13539.0,Silver
316,13551.0,Bronze
317,13552.0,Platinum
318,13564.0,Gold
319,13565.0,Bronze
320,13571.0,Silver
321,13576.0,Diamond
322,13581.0,Silver
323,13584.0,Silver
324,13590.0,Silver
325,13593.0,Silver
326,13599.0,Diamond
327,13600.0,Silver
328,13606.0,Bronze
329,13614.0,Bronze
330,13615.0,Gold
331,13623.0,Gold
332,13627.0,Bronze
333,13629.0,Platinum
334,13634.0,Silver
335,13643.0,Silver
336,13649.0,Bronze
337,13656.0,Bronze
338,13659.0,Gold
339,13668.0,Diamond
340,13672.0,Platinum
341,13680.0,Platinum
342,13693.0,Silver
343,13694.0,Diamond
344,13700.0,Silver
345,13703.0,Bronze
346,13706.0,Silver
347,13707.0,Silver
348,13709.0,Silver
349,13715.0,Gold
350,13717.0,Silver
351,13718.0,Silver
352,13722.0,Platinum
353,13725.0,Diamond
354,13728.0,Bronze
355,13742.0,Diamond
356,13744.0,Platinum
357,13750.0,Platinum
358,13752.0,Silver
359,13754.0,Bronze
360,13758.0,Gold
361,13764.0,Silver
362,13767.0,Diamond
363,13769.0,Gold
364,13777.0,Diamond
365,13782.0,Bronze
366,13784.0,Diamond
367,13798.0,Diamond
368,13799.0,Gold
369,13800.0,Gold
370,13802.0,Gold
371,13807.0,Bronze
372,13809.0,Silver
373,13815.0,Gold
374,13817.0,Bronze
375,13819.0,Diamond
376,13824.0,Gold
377,13837.0,Bronze
378,13842.0,Platinum
379,13848.0,Platinum
380,13854.0,Diamond
381,13859.0,Silver
382,13862.0,Diamond
383,13865.0,Silver
384,13869.0,Platinum
385,13871.0,Gold
386,13873.0,Gold
387,13874.0,Silver
388,13875.0,Gold
389,13880.0,Platinum
390,13881.0,Gold
391,13883.0,Bronze
392,13884.0,Silver
393,13890.0,Bronze
394,13893.0,Gold
395,13894.0,Gold
396,13898.0,Bronze
397,13901.0,Silver
398,13904.0,Gold
399,13911.0,Platinum
400,13922.0,Bronze
401,13929.0,Gold
402,13932.0,Gold
403,13939.0,Gold
404,13941.0,Gold
405,13951.0,Gold
406,13953.0,Silver
407,13955.0,Silver
408,13963.0,Platinum
409,13969.0,Silver
410,13982.0,Silver
411,13983.0,Diamond
412,13984.0,Gold
413,13993.0,Bronze
414,13999.0,Silver
415,14006.0,Silver
416,14016.0,Silver
417,14030.0,Platinum
418,14031.0,Diamond
419,14032.0,Silver
420,14035.0,Silver
421,14040.0,Platinum
422,14044.0,Silver
423,14045.0,Gold
424,14047.0,Silver
425,14048.0,Gold
426,14049.0,Platinum
427,14051.0,Diamond
428,14057.0,Gold
429,14060.0,Platinum
430,14062.0,Platinum
431,14068.0,Silver
432,14081.0,Platinum
433,14083.0,Silver
434,14085.0,Diamond
435,14088.0,Gold
436,14090.0,Bronze
437,14092.0,Platinum
438,14099.0,Diamond
439,14101.0,Diamond
440,14107.0,Platinum
441,14113.0,Platinum
442,14114.0,Bronze
443,14119.0,Bronze
444,14127.0,Silver
445,14130.0,Silver
446,14133.0,Platinum
447,14135.0,Diamond
448,14146.0,Platinum
449,14156.0,Diamond
450,14159.0,Bronze
451,14161.0,Gold
452,14162.0,Silver
453,14167.0,Bronze
454,14175.0,Gold
455,14176.0,Platinum
456,14180.0,Diamond
457,14185.0,Bronze
458,14188.0,Gold
459,14189.0,Platinum
460,14191.0,Gold
461,14194.0,Gold
462,14201.0,Silver
463,14209.0,Silver
464,14210.0,Platinum
465,14211.0,Silver
466,14213.0,Bronze
467,14215.0,Diamond
468,14217.0,Diamond
469,14220.0,Bronze
470,14221.0,Bronze
471,14224.0,Silver
472,14227.0,Silver
473,14229.0,Diamond
474,14231.0,Silver
475,14232.0,Gold
476,14233.0,Gold
477,14236.0,Bronze
478,14238.0,Bronze
479,14239.0,Platinum
480,14242.0,Bronze
481,14243.0,Diamond
482,14247.0,Silver
483,14248.0,Silver
484,14257.0,Diamond
485,14258.0,Platinum
486,14270.0,Silver
487,14290.0,Bronze
488,14292.0,Diamond
489,14293.0,Silver
490,14295.0,Bronze
491,14298.0,Diamond
492,14299.0,Platinum
493,14304.0,Silver
494,14307.0,Silver
495,14309.0,Platinum
496,14312.0,Diamond
497,14320.0,Gold
498,14321.0,Bronze
499,14329.0,Silver
500,14334.0,Gold
501,14341.0,Gold
502,14344.0,Bronze
503,14346.0,Silver
504,14368.0,Bronze
505,14371.0,Silver
506,14373.0,Bronze
507,14375.0,Gold
508,14379.0,Silver
509,14386.0,Silver
510,14388.0,Diamond
511,14389.0,Bronze
512,14390.0,Silver
513,14395.0,Silver
514,14401.0,Silver
515,14404.0,Silver
516,14409.0,Silver
517,14410.0,Silver
518,14411.0,Gold
519,14415.0,Diamond
520,14426.0,Platinum
521,14428.0,Silver
522,14431.0,Platinum
523,14438.0,Silver
524,14439.0,Gold
525,14440.0,Silver
526,14441.0,Gold
527,14442.0,Gold
528,14443.0,Gold
529,14448.0,Bronze
530,14449.0,Bronze
531,14450.0,Bronze
532,14457.0,Bronze
533,14460.0,Silver
534,14462.0,Diamond
535,14465.0,Gold
536,14466.0,Diamond
537,14467.0,Bronze
538,14472.0,Gold
539,14473.0,Silver
540,14475.0,Diamond
541,14477.0,Silver
542,14483.0,Silver
543,14491.0,Bronze
544,14496.0,Silver
545,14497.0,Platinum
546,14498.0,Silver
547,14501.0,Bronze
548,14502.0,Diamond
549,14504.0,Silver
550,14505.0,Silver
551,14506.0,Gold
552,14514.0,Bronze
553,14525.0,Diamond
554,14527.0,Diamond
555,14530.0,Diamond
556,14532.0,Gold
557,14533.0,Silver
558,14534.0,Diamond
559,14540.0,Silver
560,14541.0,Gold
561,14542.0,Silver
562,14543.0,Diamond
563,14548.0,Silver
564,14549.0,Silver
565,14553.0,Bronze
566,14555.0,Silver
567,14560.0,Diamond
568,14562.0,Silver
569,14572.0,Gold
570,14573.0,Silver
571,14577.0,Silver
572,14583.0,Silver
573,14587.0,Platinum
574,14595.0,Bronze
575,14600.0,Gold
576,14606.0,Diamond
577,14609.0,Silver
578,14616.0,Silver
579,14618.0,Silver
580,14623.0,Gold
581,14625.0,Gold
582,14627.0,Bronze
583,14631.0,Silver
584,14639.0,Gold
585,14643.0,Gold
586,14644.0,Silver
587,14646.0,Diamond
588,14653.0,Silver
589,14656.0,Silver
590,14657.0,Diamond
591,14659.0,Diamond
592,14662.0,Bronze
593,14665.0,Diamond
594,14667.0,Diamond
595,14669.0,Gold
596,14672.0,Bronze
597,14676.0,Platinum
598,14679.0,Bronze
599,14680.0,Diamond
600,14688.0,Diamond
601,14692.0,Platinum
602,14696.0,Silver
603,14701.0,Platinum
604,14702.0,Diamond
605,14709.0,Platinum
606,14711.0,Silver
607,14713.0,Diamond
608,14715.0,Gold
609,14723.0,Bronze
610,14732.0,Platinum
611,14733.0,Diamond
612,14735.0,Diamond
613,14737.0,Silver
614,14738.0,Silver
615,14739.0,Bronze
616,14744.0,Platinum
617,14745.0,Gold
618,14748.0,Bronze
619,14754.0,Silver
620,14755.0,Platinum
621,14760.0,Gold
622,14761.0,Bronze
623,14766.0,Bronze
624,14769.0,Platinum
625,14770.0,Silver
626,14776.0,Silver
627,14777.0,Bronze
628,14778.0,Silver
629,14779.0,Gold
630,14782.0,Silver
631,14784.0,Bronze
632,14794.0,Bronze
633,14796.0,Diamond
634,14798.0,Silver
635,14800.0,Gold
636,14803.0,Gold
637,14805.0,Bronze
638,14810.0,Gold
639,14821.0,Bronze
640,14825.0,Silver
641,14828.0,Silver
642,14842.0,Platinum
643,14849.0,Diamond
644,14850.0,Gold
645,14866.0,Bronze
646,14867.0,Platinum
647,14878.0,Silver
648,14880.0,Gold
649,14889.0,Bronze
650,14895.0,Bronze
651,14897.0,Silver
652,14898.0,Gold
653,14901.0,Bronze
654,14911.0,Diamond
655,14916.0,Silver
656,14934.0,Platinum
657,14935.0,Gold
658,14944.0,Diamond
659,14952.0,Platinum
660,14958.0,Gold
661,14959.0,Silver
662,14961.0,Platinum
663,14970.0,Silver
664,14976.0,Bronze
665,14978.0,Gold
666,14985.0,Bronze
667,15002.0,Platinum
668,15005.0,Platinum
669,15021.0,Bronze
670,15023.0,Silver
671,15024.0,Gold
672,15031.0,Silver
673,15033.0,Silver
674,15034.0,Gold
675,15039.0,Diamond
676,15044.0,Diamond
677,15046.0,Diamond
678,15052.0,Silver
679,15057.0,Gold
680,15058.0,Platinum
681,15059.0,Platinum
682,15061.0,Diamond
683,15067.0,Platinum
684,15070.0,Bronze
685,15073.0,Diamond
686,15078.0,Platinum
687,15079.0,Silver
688,15081.0,Bronze
689,15087.0,Gold
690,15090.0,Gold
691,15092.0,Gold
692,15093.0,Silver
693,15095.0,Silver
694,15100.0,Silver
695,15101.0,Bronze
696,15104.0,Gold
697,15107.0,Gold
698,15108.0,Silver
699,15110.0,Bronze
700,15111.0,Bronze
701,15114.0,Silver
702,15122.0,Platinum
703,15129.0,Gold
704,15133.0,Silver
705,15139.0,Bronze
706,15144.0,Silver
707,15150.0,Platinum
708,15157.0,Gold
709,15159.0,Platinum
710,15160.0,Bronze
711,15164.0,Bronze
712,15167.0,Bronze
713,15171.0,Platinum
714,15174.0,Bronze
715,15179.0,Platinum
716,15189.0,Diamond
717,15194.0,Platinum
718,15197.0,Gold
719,15199.0,Gold
720,15203.0,Silver
721,15204.0,Bronze
722,15208.0,Bronze
723,15213.0,Gold
724,15215.0,Bronze
725,15218.0,Silver
726,15222.0,Silver
727,15224.0,Silver
728,15226.0,Bronze
729,15227.0,Silver
730,15228.0,Platinum
731,15235.0,Diamond
732,15236.0,Silver
733,15240.0,Platinum
734,15257.0,Gold
735,15260.0,Diamond
736,15262.0,Bronze
737,15266.0,Bronze
738,15270.0,Diamond
739,15271.0,Bronze
740,15279.0,Bronze
741,15281.0,Diamond
742,15290.0,Diamond
743,15291.0,Platinum
744,15296.0,Silver
745,15298.0,Gold
746,15299.0,Silver
747,15301.0,Platinum
748,15304.0,Silver
749,15311.0,Diamond
750,15312.0,Silver
751,15316.0,Bronze
752,15319.0,Gold
753,15326.0,Bronze
754,15339.0,Silver
755,15346.0,Bronze
756,15347.0,Bronze
757,15349.0,Silver
758,15356.0,Silver
759,15358.0,Diamond
760,15363.0,Bronze
761,15365.0,Silver
762,15366.0,Bronze
763,15370.0,Platinum
764,15373.0,Gold
765,15379.0,Diamond
766,15382.0,Diamond
767,15386.0,Gold
768,15392.0,Bronze
769,15395.0,Bronze
770,15406.0,Silver
771,15407.0,Silver
772,15415.0,Silver
773,15416.0,Platinum
774,15421.0,Silver
775,15422.0,Silver
776,15443.0,Silver
777,15447.0,Bronze
778,15448.0,Silver
779,15449.0,Gold
780,15456.0,Platinum
781,15460.0,Bronze
782,15464.0,Silver
783,15465.0,Diamond
784,15485.0,Bronze
785,15497.0,Platinum
786,15498.0,Diamond
787,15503.0,Bronze
788,15510.0,Bronze
789,15513.0,Diamond
790,15518.0,Platinum
791,15527.0,Gold
792,15529.0,Silver
793,15532.0,Silver
794,15535.0,Gold
795,15544.0,Platinum
796,15547.0,Silver
797,15549.0,Platinum
798,15550.0,Silver
799,15554.0,Gold
800,15562.0,Bronze
801,15569.0,Bronze
802,15570.0,Diamond
803,15572.0,Platinum
804,15577.0,Silver
805,15579.0,Silver
806,15581.0,Gold
807,15587.0,Silver
808,15589.0,Silver
809,15596.0,Gold
810,15601.0,Diamond
811,15602.0,Platinum
812,15606.0,Platinum
813,15607.0,Bronze
814,15611.0,Bronze
815,15615.0,Platinum
816,15620.0,Silver
817,15622.0,Gold
818,15626.0,Bronze
819,15636.0,Gold
820,15638.0,Silver
821,15640.0,Diamond
822,15641.0,Gold
823,15643.0,Platinum
824,15649.0,Gold
825,15658.0,Platinum
826,15660.0,Silver
827,15661.0,Gold
828,15670.0,Silver
829,15673.0,Silver
830,15680.0,Silver
831,15687.0,Diamond
832,15694.0,Gold
833,15696.0,Diamond
834,15708.0,Gold
835,15713.0,Bronze
836,15719.0,Platinum
837,15727.0,Silver
838,15732.0,Bronze
839,15733.0,Silver
840,15737.0,Platinum
841,15738.0,Diamond
842,15743.0,Gold
843,15749.0,Gold
844,15750.0,Gold
845,15753.0,Silver
846,15755.0,Gold
847,15759.0,Gold
848,15769.0,Diamond
849,15777.0,Platinum
850,15780.0,Bronze
851,15781.0,Silver
852,15785.0,Platinum
853,15789.0,Silver
854,15796.0,Diamond
855,15797.0,Platinum
856,15799.0,Platinum
857,15805.0,Platinum
858,15808.0,Platinum
859,15809.0,Silver
860,15810.0,Gold
861,15811.0,Platinum
862,15812.0,Silver
863,15820.0,Silver
864,15823.0,Silver
865,15827.0,Platinum
866,15831.0,Gold
867,15835.0,Bronze
868,15838.0,Gold
869,15841.0,Bronze
870,15843.0,Silver
871,15845.0,Bronze
872,15852.0,Silver
873,15854.0,Gold
874,15856.0,Diamond
875,15864.0,Gold
876,15867.0,Diamond
877,15881.0,Platinum
878,15885.0,Silver
879,15903.0,Silver
880,15910.0,Bronze
881,15916.0,Silver
882,15922.0,Bronze
883,15923.0,Bronze
884,15938.0,Bronze
885,15939.0,Platinum
886,15940.0,Silver
887,15953.0,Diamond
888,15955.0,Silver
889,15967.0,Bronze
890,15969.0,Gold
891,15970.0,Silver
892,15971.0,Gold
893,15973.0,Bronze
894,15981.0,Silver
895,15984.0,Platinum
896,15996.0,Bronze
897,16011.0,Silver
898,16013.0,Diamond
899,16019.0,Diamond
900,16027.0,Platinum
901,16029.0,Diamond
902,16030.0,Silver
903,16033.0,Diamond
904,16034.0,Bronze
905,16037.0,Silver
906,16042.0,Silver
907,16043.0,Silver
908,16059.0,Bronze
909,16073.0,Silver
910,16081.0,Gold
911,16084.0,Gold
912,16085.0,Silver
913,16092.0,Silver
914,16094.0,Bronze
915,16098.0,Platinum
916,16103.0,Gold
917,16109.0,Silver
918,16110.0,Silver
919,16112.0,Silver
920,16115.0,Silver
921,16122.0,Bronze
922,16124.0,Gold
923,16125.0,Bronze
924,16126.0,Gold
925,16128.0,Gold
926,16133.0,Diamond
927,16134.0,Bronze
928,16143.0,Platinum
929,16145.0,Gold
930,16148.0,Silver
931,16150.0,Silver
932,16153.0,Platinum
933,16156.0,Silver
934,16161.0,Platinum
935,16168.0,Platinum
936,16182.0,Platinum
937,16186.0,Bronze
938,16191.0,Diamond
939,16203.0,Silver
940,16206.0,Bronze
941,16209.0,Gold
942,16210.0,Diamond
943,16212.0,Gold
944,16217.0,Gold
945,16218.0,Silver
946,16222.0,Gold
947,16233.0,Silver
948,16235.0,Diamond
949,16241.0,Bronze
950,16244.0,Silver
951,16255.0,Platinum
952,16265.0,Diamond
953,16270.0,Silver
954,16271.0,Bronze
955,16279.0,Bronze
956,16282.0,Bronze
957,16298.0,Silver
958,16303.0,Silver
959,16306.0,Diamond
960,16315.0,Bronze
961,16316.0,Silver
962,16317.0,Gold
963,16321.0,Platinum
964,16326.0,Gold
965,16327.0,Silver
966,16332.0,Silver
967,16333.0,Diamond
968,16350.0,Silver
969,16351.0,Bronze
970,16353.0,Diamond
971,16359.0,Platinum
972,16365.0,Bronze
973,16378.0,Gold
974,16387.0,Bronze
975,16389.0,Silver
976,16393.0,Diamond
977,16395.0,Gold
978,16401.0,Platinum
979,16403.0,Gold
980,16405.0,Gold
981,16407.0,Gold
982,16409.0,Silver
983,16419.0,Silver
984,16422.0,Diamond
985,16424.0,Bronze
986,16425.0,Silver
987,16431.0,Platinum
988,16434.0,Gold
989,16456.0,Gold
990,16458.0,Silver
991,16462.0,Silver
992,16466.0,Silver
993,16473.0,Gold
994,16477.0,Platinum
995,16493.0,Bronze
996,16494.0,Gold
997,16496.0,Gold
998,16497.0,Gold
999,16500.0,Bronze
1000,16503.0,Gold
1001,16509.0,Gold
1002,16510.0,Bronze
1003,16515.0,Silver
1004,16520.0,Platinum
1005,16523.0,Gold
1006,16525.0,Diamond
1007,16531.0,Platinum
1008,16532.0,Silver
1009,16539.0,Bronze
1010,16546.0,Bronze
1011,16549.0,Bronze
1012,16550.0,Gold
1013,16551.0,Bronze
1014,16553.0,Silver
1015,16554.0,Silver
1016,16556.0,Gold
1017,16558.0,Diamond
1018,16560.0,Bronze
1019,16565.0,Bronze
1020,16566.0,Silver
1021,16567.0,Silver
1022,16570.0,Gold
1023,16571.0,Gold
1024,16573.0,Silver
1025,16593.0,Bronze
1026,16600.0,Bronze
1027,16607.0,Platinum
1028,16611.0,Silver
1029,16612.0,Platinum
1030,16618.0,Gold
1031,16626.0,Gold
1032,16638.0,Platinum
1033,16655.0,Diamond
1034,16656.0,Diamond
1035,16660.0,Silver
1036,16670.0,Diamond
1037,16676.0,Silver
1038,16678.0,Gold
1039,16684.0,Diamond
1040,16686.0,Platinum
1041,16700.0,Platinum
1042,16701.0,Platinum
1043,16705.0,Diamond
1044,16709.0,Platinum
1045,16711.0,Platinum
1046,16713.0,Diamond
1047,16714.0,Platinum
1048,16716.0,Platinum
1049,16717.0,Silver
1050,16719.0,Bronze
1051,16722.0,Bronze
1052,16725.0,Platinum
1053,16726.0,Platinum
1054,16730.0,Gold
1055,16735.0,Silver
1056,16738.0,Silver
1057,16745.0,Diamond
1058,16746.0,Diamond
1059,16748.0,Platinum
1060,16752.0,Bronze
1061,16755.0,Silver
1062,16757.0,Bronze
1063,16763.0,Silver
1064,16765.0,Silver
1065,16767.0,Gold
1066,16770.0,Platinum
1067,16771.0,Platinum
1068,16775.0,Bronze
1069,16779.0,Diamond
1070,16781.0,Bronze
1071,16782.0,Gold
1072,16791.0,Bronze
1073,16792.0,Gold
1074,16814.0,Diamond
1075,16816.0,Gold
1076,16817.0,Gold
1077,16825.0,Gold
1078,16833.0,Bronze
1079,16839.0,Diamond
1080,16841.0,Gold
1081,16842.0,Gold
1082,16843.0,Diamond
1083,16849.0,Silver
1084,16850.0,Bronze
1085,16858.0,Bronze
1086,16863.0,Bronze
1087,16873.0,Gold
1088,16875.0,Diamond
1089,16882.0,Bronze
1090,16883.0,Bronze
1091,16885.0,Bronze
1092,16889.0,Silver
1093,16892.0,Bronze
1094,16897.0,Platinum
1095,16904.0,Gold
1096,16906.0,Silver
1097,16912.0,Silver
1098,16916.0,Bronze
1099,16918.0,Silver
1100,16923.0,Platinum
1101,16928.0,Platinum
1102,16931.0,Diamond
1103,16938.0,Silver
1104,16943.0,Silver
1105,16945.0,Diamond
1106,16948.0,Bronze
1107,16949.0,Platinum
1108,16951.0,Gold
1109,16955.0,Platinum
1110,16957.0,Silver
1111,16979.0,Platinum
1112,16983.0,Silver
1113,16985.0,Gold
1114,16992.0,Silver
1115,16996.0,Silver
1116,16997.0,Platinum
1117,16998.0,Silver
1118,17001.0,Silver
1119,17007.0,Gold
1120,17015.0,Gold
1121,17018.0,Silver
1122,17019.0,Bronze
1123,17026.0,Silver
1124,17027.0,Platinum
1125,17035.0,Gold
1126,17048.0,Diamond
1127,17050.0,Diamond
1128,17062.0,Bronze
1129,17063.0,Silver
1130,17064.0,Bronze
1131,17068.0,Platinum
1132,17069.0,Silver
1133,17071.0,Gold
1134,17075.0,Silver
1135,17082.0,Silver
1136,17083.0,Platinum
1137,17085.0,Platinum
1138,17090.0,Bronze
1139,17091.0,Diamond
1140,17094.0,Gold
1141,17095.0,Platinum
1142,17097.0,Bronze
1143,17105.0,Silver
1144,17107.0,Platinum
1145,17114.0,Gold
1146,17118.0,Bronze
1147,17124.0,Gold
1148,17126.0,Platinum
1149,17128.0,Bronze
1150,17135.0,Bronze
1151,17147.0,Silver
1152,17162.0,Platinum
1153,17175.0,Gold
1154,17180.0,Gold
1155,17188.0,Diamond
1156,17190.0,Silver
1157,17204.0,Bronze
1158,17211.0,Bronze
1159,17213.0,Platinum
1160,17214.0,Platinum
1161,17218.0,Gold
1162,17220.0,Silver
1163,17223.0,Silver
1164,17226.0,Gold
1165,17228.0,Gold
1166,17230.0,Diamond
1167,17231.0,Platinum
1168,17235.0,Silver
1169,17236.0,Gold
1170,17238.0,Platinum
1171,17239.0,Gold
1172,17243.0,Diamond
1173,17251.0,Bronze
1174,17252.0,Gold
1175,17255.0,Silver
1176,17256.0,Bronze
1177,17277.0,Silver
1178,17282.0,Gold
1179,17284.0,Silver
1180,17287.0,Bronze
1181,17288.0,Platinum
1182,17291.0,Gold
1183,17293.0,Silver
1184,17302.0,Silver
1185,17306.0,Diamond
1186,17311.0,Silver
1187,17314.0,Gold
1188,17315.0,Diamond
1189,17323.0,Silver
1190,17324.0,Silver
1191,17329.0,Silver
1192,17334.0,Platinum
1193,17337.0,Platinum
1194,17338.0,Silver
1195,17340.0,Platinum
1196,17343.0,Bronze
